2.26;2.28;2.14;2.50;3.35;8.54;9.45;10.36;6.82;5.18;4.97;3.49;3.98;3.32;3.11;3.32;2.35;2.75;3.73;5.13;4.71;2.37;1.86;2.01;
1.38;1.84;2.17;1.78;2.65;18.28;13.98;9.68;3.20;3.51;5.57;4.84;3.62;1.95;2.72;3.06;1.52;1.66;1.76;5.05;4.85;1.21;1.86;1.86;
1.33;1.77;2.13;1.71;2.55;19.86;14.71;9.56;3.08;3.38;4.86;4.66;3.48;1.88;2.62;2.94;1.46;1.59;1.69;5.11;4.86;1.16;1.81;1.79;
Retail.DaytimeFactors.Sa;
2.75;3.11;3.17;3.12;2.96;3.31;5.18;5.72;5.54;5.75;5.69;5.78;5.40;5.55;4.91;4.17;3.78;3.63;3.28;3.35;3.83;3.86;3.40;2.75;
2.73;3.07;3.12;3.08;2.97;3.28;5.25;5.82;5.70;5.83;5.73;5.76;5.37;5.49;4.91;4.21;3.86;3.67;3.26;3.29;3.73;3.76;3.32;2.79;
2.71;3.01;3.04;3.03;2.97;3.23;5.35;5.95;5.94;5.94;5.80;5.73;5.33;5.41;4.91;4.27;3.98;3.74;3.23;3.21;3.57;3.63;3.21;2.82;
2.68;2.59;2.85;2.59;2.91;2.77;5.38;6.81;6.54;5.89;6.26;5.83;5.56;5.51;5.26;4.66;4.62;4.10;2.91;2.82;3.08;3.13;2.42;2.84;
2.60;2.74;2.71;2.78;2.97;3.01;5.80;6.55;7.00;6.43;6.07;5.62;5.16;5.06;4.93;4.55;4.50;4.04;3.10;2.84;2.89;3.02;2.71;2.92;
2.66;2.75;2.61;2.79;2.99;3.19;5.23;6.67;7.23;6.96;6.17;5.80;5.35;4.78;4.53;4.51;4.46;4.07;3.45;3.09;2.81;3.10;2.51;2.28;
4.68;2.81;4.23;3.39;3.44;4.39;5.76;6.29;6.71;6.63;6.51;4.23;4.16;4.01;4.91;4.05;4.18;2.73;2.27;2.91;2.95;3.32;2.86;2.61;
4.03;3.51;2.29;3.52;3.84;4.46;6.68;6.51;6.41;4.98;7.26;3.98;3.78;4.52;6.06;5.76;5.02;3.47;1.56;2.74;2.47;2.98;2.33;1.86;
6.05;4.61;1.74;4.57;5.07;6.31;8.76;6.84;5.00;1.82;8.79;1.09;1.27;4.02;8.29;7.58;5.77;2.47;0.00;2.14;1.90;2.73;2.00;1.17;
10.12;6.31;0.00;6.11;7.00;9.73;11.95;8.31;0.00;0.00;10.20;0.00;0.00;0.85;12.14;10.36;5.91;0.00;0.00;0.00;0.00;0.86;0.15;0.00;
Retail.DaytimeFactors.So;
3.07;3.60;3.93;4.22;3.49;4.77;3.78;5.46;5.06;4.79;4.52;4.47;3.88;3.99;3.74;4.23;4.03;4.25;4.58;4.10;4.35;4.84;2.91;3.94;
3.07;3.59;3.92;4.22;3.48;4.76;3.77;5.55;4.99;4.86;4.58;4.47;3.88;3.98;3.73;4.22;4.02;4.24;4.57;4.09;4.34;4.83;2.90;3.94;
3.05;3.57;3.90;4.19;3.46;4.73;3.75;5.71;5.12;4.92;4.73;4.45;3.85;3.96;3.71;4.20;3.99;4.22;4.54;4.07;4.31;4.80;2.88;3.91;
3.00;2.99;3.04;4.03;4.08;4.51;5.42;6.17;5.75;5.58;5.31;4.82;4.47;4.23;4.01;3.99;4.06;4.10;4.02;3.66;3.32;3.39;3.03;3.02;
3.39;3.25;3.00;3.92;4.74;5.63;4.77;5.63;5.59;4.94;4.54;4.73;4.76;3.88;3.87;3.98;4.06;3.95;4.08;4.05;3.53;3.52;2.92;3.26;
2.93;4.04;3.40;3.54;4.83;7.03;5.19;5.89;5.15;4.95;4.38;4.38;4.35;3.64;3.50;3.32;3.62;3.44;3.76;3.82;4.04;4.04;3.40;3.35;
2.40;2.50;2.68;3.75;7.54;9.79;5.48;8.88;6.10;4.32;4.35;3.57;3.91;3.15;3.26;3.14;4.01;3.66;3.80;3.27;2.96;2.97;2.24;2.27;
2.67;2.74;5.11;4.61;7.12;9.46;9.46;10.21;4.71;2.90;3.17;2.05;2.24;2.42;1.55;1.88;2.10;3.34;3.66;2.62;4.81;5.45;3.07;2.66;
2.84;2.72;5.07;5.00;7.20;9.62;9.57;10.79;4.70;2.86;3.11;1.98;2.10;2.24;1.45;1.78;1.77;2.70;3.63;2.61;4.81;5.73;3.05;2.65;
3.03;2.73;5.08;5.44;7.35;9.76;9.77;11.19;4.73;2.85;3.07;1.94;1.64;2.08;1.36;1.71;1.45;2.09;3.64;2.61;4.85;5.93;3.05;2.65;
Wholesale.EstimationDeviation;
10.0;
Wholesale.SigmoidCoefficients;
4.153;-38.13;7.595;0.0681;
Wholesale.WeekdayFactors;
0.9761;0.9395;0.9649;0.9965;0.9899;1.0647;1.0617;
Wholesale.DaytimeFactors.Mo;
3.54;3.98;4.25;4.52;4.51;4.56;4.76;4.86;5.60;6.33;6.22;6.11;5.34;4.55;4.34;4.27;1.84;2.31;2.40;2.99;3.04;2.99;3.22;3.45;
3.52;3.88;4.07;4.25;4.27;4.54;5.10;5.17;5.71;6.26;6.07;5.89;5.18;4.49;4.25;4.15;2.11;2.41;2.54;3.09;3.09;3.11;3.32;3.53;
3.51;3.75;3.85;3.94;3.98;4.50;5.49;5.54;5.85;6.17;5.90;5.62;5.00;4.43;4.14;4.01;2.44;2.52;2.71;3.20;3.15;3.25;3.43;3.62;
3.48;3.60;3.45;3.55;3.62;4.95;5.96;5.98;6.02;6.05;5.38;5.29;4.76;4.35;3.99;3.83;2.83;2.66;2.91;3.34;3.22;3.42;3.62;3.72;
4.07;4.11;4.26;4.15;4.38;5.00;5.74;5.81;5.45;5.23;4.61;4.23;3.73;3.44;3.25;3.32;2.98;2.99;3.44;3.55;3.90;3.94;4.21;4.23;
4.28;4.71;5.57;5.17;5.18;6.00;5.73;5.68;5.88;4.49;3.87;3.42;3.23;3.24;2.82;2.61;2.56;2.92;3.09;3.75;3.75;3.78;4.01;4.28;
3.57;4.05;5.91;6.16;6.42;6.81;8.40;6.32;6.13;4.95;3.52;3.41;3.29;3.17;1.70;1.73;1.77;1.21;2.66;3.11;3.22;5.12;4.29;3.08;
3.02;3.60;4.18;5.44;6.70;6.96;9.95;9.22;5.85;4.94;4.40;3.74;3.08;2.66;1.14;1.18;1.22;1.03;2.07;2.62;3.79;5.15;3.93;4.13;
2.69;3.44;4.71;6.06;7.27;7.42;10.62;9.03;5.90;5.17;4.69;4.20;3.05;2.44;0.73;0.77;0.81;0.92;1.67;2.34;3.35;5.43;3.81;3.48;
2.40;3.29;5.19;6.61;7.77;7.83;11.22;8.85;5.94;5.38;5.00;4.62;3.02;2.25;0.36;0.40;0.44;0.82;1.30;2.08;2.95;5.68;3.70;2.89;
Wholesale.DaytimeFactors.Di;
3.54;3.98;4.25;4.52;4.51;4.56;4.76;4.86;5.60;6.33;6.22;6.11;5.34;4.55;4.34;4.27;1.84;2.31;2.40;2.99;3.04;2.99;3.22;3.45;
3.52;3.88;4.07;4.25;4.27;4.54;5.10;5.17;5.71;6.26;6.07;5.89;5.18;4.49;4.25;4.15;2.11;2.41;2.54;3.09;3.09;3.11;3.32;3.53;
3.51;3.75;3.85;3.94;3.98;4.50;5.49;5.54;5.85;6.17;5.90;5.62;5.00;4.43;4.14;4.01;2.44;2.52;2.71;3.20;3.15;3.25;3.43;3.62;
3.48;3.60;3.45;3.55;3.62;4.95;5.96;5.98;6.02;6.05;5.38;5.29;4.76;4.35;3.99;3.83;2.83;2.66;2.91;3.34;3.22;3.42;3.62;3.72;
4.07;4.11;4.26;4.15;4.38;5.00;5.74;5.81;5.45;5.23;4.61;4.23;3.73;3.44;3.25;3.32;2.98;2.99;3.44;3.55;3.90;3.94;4.21;4.23;
4.28;4.71;5.57;5.17;5.18;6.00;5.73;5.68;5.88;4.49;3.87;3.42;3.23;3.24;2.82;2.61;2.56;2.92;3.09;3.75;3.75;3.78;4.01;4.28;
3.57;4.05;5.91;6.16;6.42;6.81;8.40;6.32;6.13;4.95;3.52;3.41;3.29;3.17;1.70;1.73;1.77;1.21;2.66;3.11;3.22;5.12;4.29;3.08;
3.02;3.60;4.18;5.44;6.70;6.96;9.95;9.22;5.85;4.94;4.40;3.74;3.08;2.66;1.14;1.18;1.22;1.03;2.07;2.62;3.79;5.15;3.93;4.13;
2.69;3.44;4.71;6.06;7.27;7.42;10.62;9.03;5.90;5.17;4.69;4.20;3.05;2.44;0.73;0.77;0.81;0.92;1.67;2.34;3.35;5.43;3.81;3.48;
2.40;3.29;5.19;6.61;7.77;7.83;11.22;8.85;5.94;5.38;5.00;4.62;3.02;2.25;0.36;0.40;0.44;0.82;1.30;2.08;2.95;5.68;3.70;2.89;
Wholesale.DaytimeFactors.Mi;
3.54;3.98;4.25;4.52;4.51;4.56;4.76;4.86;5.60;6.33;6.22;6.11;5.34;4.55;4.34;4.27;1.84;2.31;2.40;2.99;3.04;2.99;3.22;3.45;
3.52;3.88;4.07;4.25;4.27;4.54;5.10;5.17;5.71;6.26;6.07;5.89;5.18;4.49;4.25;4.15;2.11;2.41;2.54;3.09;3.09;3.11;3.32;3.53;
3.51;3.75;3.85;3.94;3.98;4.50;5.49;5.54;5.85;6.17;5.90;5.62;5.00;4.43;4.14;4.01;2.44;2.52;2.71;3.20;3.15;3.25;3.43;3.62;
3.48;3.60;3.45;3.55;3.62;4.95;5.96;5.98;6.02;6.05;5.38;5.29;4.76;4.35;3.99;3.83;2.83;2.66;2.91;3.34;3.22;3.42;3.62;3.72;
4.07;4.11;4.26;4.15;4.38;5.00;5.74;5.81;5.45;5.23;4.61;4.23;3.73;3.44;3.25;3.32;2.98;2.99;3.44;3.55;3.90;3.94;4.21;4.23;
4.28;4.71;5.57;5.17;5.18;6.00;5.73;5.68;5.88;4.49;3.87;3.42;3.23;3.24;2.82;2.61;2.56;2.92;3.09;3.75;3.75;3.78;4.01;4.28;
3.57;4.05;5.91;6.16;6.42;6.81;8.40;6.32;6.13;4.95;3.52;3.41;3.29;3.17;1.70;1.73;1.77;1.21;2.66;3.11;3.22;5.12;4.29;3.08;
3.02;3.60;4.18;5.44;6.70;6.96;9.95;9.22;5.85;4.94;4.40;3.74;3.08;2.66;1.14;1.18;1.22;1.03;2.07;2.62;3.79;5.15;3.93;4.13;
2.69;3.44;4.71;6.06;7.27;7.42;10.62;9.03;5.90;5.17;4.69;4.20;3.05;2.44;0.73;0.77;0.81;0.92;1.67;2.34;3.35;5.43;3.81;3.48;
2.40;3.29;5.19;6.61;7.77;7.83;11.22;8.85;5.94;5.38;5.00;4.62;3.02;2.25;0.36;0.40;0.44;0.82;1.30;2.08;2.95;5.68;3.70;2.89;
Wholesale.DaytimeFactors.Do;
3.54;3.98;4.25;4.52;4.51;4.56;4.76;4.86;5.60;6.33;6.22;6.11;5.34;4.55;4.34;4.27;1.84;2.31;2.40;2.99;3.04;2.99;3.22;3.45;
3.52;3.88;4.07;4.25;4.27;4.54;5.10;5.17;5.71;6.26;6.07;5.89;5.18;4.49;4.25;4.15;2.11;2.41;2.54;3.09;3.09;3.11;3.32;3.53;
3.51;3.75;3.85;3.94;3.98;4.50;5.49;5.54;5.85;6.17;5.90;5.62;5.00;4.43;4.14;4.01;2.44;2.52;2.71;3.20;3.15;3.25;3.43;3.62;
3.48;3.60;3.45;3.55;3.62;4.95;5.96;5.98;6.02;6.05;5.38;5.29;4.76;4.35;3.99;3.83;2.83;2.66;2.91;3.34;3.22;3.42;3.62;3.72;
4.07;4.11;4.26;4.15;4.38;5.00;5.74;5.81;5.45;5.23;4.61;4.23;3.73;3.44;3.25;3.32;2.98;2.99;3.44;3.55;3.90;3.94;4.21;4.23;
4.28;4.71;5.57;5.17;5.18;6.00;5.73;5.68;5.88;4.49;3.87;3.42;3.23;3.24;2.82;2.61;2.56;2.92;3.09;3.75;3.75;3.78;4.01;4.28;
3.57;4.05;5.91;6.16;6.42;6.81;8.40;6.32;6.13;4.95;3.52;3.41;3.29;3.17;1.70;1.73;1.77;1.21;2.66;3.11;3.22;5.12;4.29;3.08;
3.02;3.60;4.18;5.44;6.70;6.96;9.95;9.22;5.85;4.94;4.40;3.74;3.08;2.66;1.14;1.18;1.22;1.03;2.07;2.62;3.79;5.15;3.93;4.13;
2.69;3.44;4.71;6.06;7.27;7.42;10.62;9.03;5.90;5.17;4.69;4.20;3.05;2.44;0.73;0.77;0.81;0.92;1.67;2.34;3.35;5.43;3.81;3.48;
2.40;3.29;5.19;6.61;7.77;7.83;11.22;8.85;5.94;5.38;5.00;4.62;3.02;2.25;0.36;0.40;0.44;0.82;1.30;2.08;2.95;5.68;3.70;2.89;
Wholesale.DaytimeFactors.Fr;
3.54;3.98;4.25;4.52;4.51;4.56;4.76;4.86;5.60;6.33;6.22;6.11;5.34;4.55;4.34;4.27;1.84;2.31;2.40;2.99;3.04;2.99;3.22;3.45;
3.52;3.88;4.07;4.25;4.27;4.54;5.10;5.17;5.71;6.26;6.07;5.89;5.18;4.49;4.25;4.15;2.11;2.41;2.54;3.09;3.09;3.11;3.32;3.53;
3.51;3.75;3.85;3.94;3.98;4.50;5.49;5.54;5.85;6.17;5.90;5.62;5.00;4.43;4.14;4.01;2.44;2.52;2.71;3.20;3.15;3.25;3.43;3.62;
3.48;3.60;3.45;3.55;3.62;4.95;5.96;5.98;6.02;6.05;5.38;5.29;4.76;4.35;3.99;3.83;2.83;2.66;2.91;3.34;3.22;3.42;3.62;3.72;
4.07;4.11;4.26;4.15;4.38;5.00;5.74;5.81;5.45;5.23;4.61;4.23;3.73;3.44;3.25;3.32;2.98;2.99;3.44;3.55;3.90;3.94;4.21;4.23;
4.28;4.71;5.57;5.17;5.18;6.00;5.73;5.68;5.88;4.49;3.87;3.42;3.23;3.24;2.82;2.61;2.56;2.92;3.09;3.75;3.75;3.78;4.01;4.28;
3.57;4.05;5.91;6.16;6.42;6.81;8.40;6.32;6.13;4.95;3.52;3.41;3.29;3.17;1.70;1.73;1.77;1.21;2.66;3.11;3.22;5.12;4.29;3.08;
3.02;3.60;4.18;5.44;6.70;6.96;9.95;9.22;5.85;4.94;4.40;3.74;3.08;2.66;1.14;1.18;1.22;1.03;2.07;2.62;3.79;5.15;3.93;4.13;
2.69;3.44;4.71;6.06;7.27;7.42;10.62;9.03;5.90;5.17;4.69;4.20;3.05;2.44;0.73;0.77;0.81;0.92;1.67;2.34;3.35;5.43;3.81;3.48;
2.40;3.29;5.19;6.61;7.77;7.83;11.22;8.85;5.94;5.38;5.00;4.62;3.02;2.25;0.36;0.40;0.44;0.82;1.30;2.08;2.95;5.68;3.70;2.89;
Wholesale.DaytimeFactors.Sa;
2.23;2.32;1.80;2.24;1.79;1.82;5.94;5.53;5.61;5.71;5.67;5.94;6.27;6.00;6.45;6.29;3.87;3.56;3.61;3.15;3.70;3.51;3.88;3.10;
2.80;2.84;2.57;2.81;2.56;2.57;5.66;5.48;5.80;5.54;5.45;5.53;5.69;5.44;5.73;5.50;3.63;3.56;3.51;3.26;3.58;3.52;3.71;3.26;
3.38;3.36;3.36;3.38;3.34;3.34;5.36;5.43;5.99;5.36;5.24;5.11;5.11;4.86;4.99;4.70;3.39;3.56;3.42;3.38;3.46;3.53;3.53;3.42;
4.88;5.35;5.05;5.13;5.18;5.26;5.12;5.44;5.19;5.21;4.86;4.91;4.33;4.50;3.97;2.30;2.83;2.40;2.97;2.95;3.04;2.98;3.17;2.98;
4.58;4.45;5.00;4.57;4.97;4.93;5.48;5.55;5.32;4.99;4.79;4.25;3.91;3.68;3.47;3.05;2.88;3.57;3.22;3.62;3.22;3.55;3.18;3.76;
4.85;5.97;5.24;5.22;5.49;5.65;5.05;5.94;6.20;5.61;4.41;3.40;4.02;3.15;2.93;2.72;2.55;2.49;3.00;2.91;3.40;2.90;3.19;3.72;
6.57;6.14;5.72;5.11;6.01;5.53;3.61;5.00;5.61;4.94;5.93;4.03;4.97;3.82;3.34;2.85;2.94;3.03;2.67;2.95;2.93;1.82;2.62;1.87;
6.04;5.67;5.30;5.01;5.71;5.43;5.93;4.68;5.60;4.81;4.97;3.85;4.49;4.01;3.59;3.17;3.42;3.66;2.63;3.21;2.80;2.10;2.39;1.56;
5.72;5.47;5.21;5.03;5.59;5.46;6.09;4.51;5.72;4.81;4.27;3.79;4.17;3.91;3.71;3.51;3.90;4.28;2.65;3.49;2.75;2.38;2.24;1.33;
5.44;5.29;5.13;5.05;5.48;5.49;6.23;4.36;5.82;4.81;3.65;3.73;3.90;3.83;3.82;3.82;4.32;4.83;2.67;3.75;2.71;2.63;2.11;1.13;
Wholesale.DaytimeFactors.So;
3.99;4.29;4.30;4.52;4.35;4.96;3.83;4.35;3.80;4.17;4.12;4.08;4.62;4.27;4.34;4.28;4.63;4.37;4.44;3.56;3.90;4.09;4.28;4.71;
4.27;4.13;4.14;4.43;4.39;5.18;4.01;4.26;3.95;4.12;4.04;3.96;4.25;4.01;4.03;3.99;4.31;4.14;4.15;3.61;3.90;4.32;4.74;5.26;
4.59;3.94;3.96;4.33;4.43;5.42;4.22;4.17;4.13;4.06;3.95;3.83;3.84;3.72;3.69;3.68;3.95;3.89;3.83;3.67;3.91;4.58;5.25;5.86;
4.88;4.82;4.69;4.58;5.01;6.53;3.85;4.22;3.82;3.71;3.77;3.66;3.16;3.75;2.95;3.44;3.13;3.65;3.60;3.61;3.63;4.54;5.32;5.69;
4.78;5.14;5.15;5.41;5.21;5.93;4.57;3.83;4.41;3.82;3.65;3.42;2.80;2.96;2.80;2.87;3.03;3.20;2.98;3.71;3.81;5.77;5.12;5.64;
4.68;5.24;6.10;6.35;6.69;7.03;3.85;4.20;3.48;4.25;2.86;2.96;3.17;2.70;2.59;2.86;2.43;2.73;3.06;3.27;4.32;5.40;4.85;4.92;
4.45;5.17;6.80;7.08;7.46;7.84;4.92;4.78;4.64;3.55;3.27;2.98;2.56;2.14;2.55;1.47;1.80;2.20;3.04;3.53;3.70;4.83;4.58;4.65;
4.32;5.22;7.22;7.22;7.98;8.74;5.10;4.94;4.77;3.45;3.12;2.80;2.47;2.46;2.45;1.47;1.26;1.77;3.09;3.47;3.68;4.43;4.35;4.22;
4.23;5.29;7.24;7.50;8.58;9.66;5.31;5.12;4.93;3.37;3.01;2.65;2.39;2.38;2.37;1.49;0.75;1.36;3.15;3.44;3.67;4.09;4.17;3.84;
4.12;5.34;7.13;8.16;9.32;10.47;5.47;5.26;5.05;3.28;2.88;2.49;2.31;2.30;2.29;1.50;0.26;0.97;3.19;3.39;3.65;3.73;3.97;3.46;
CorporateServices.EstimationDeviation;
10.0;
CorporateServices.SigmoidCoefficients;
2.918;-36.18;5.927;0.1152;
CorporateServices.WeekdayFactors;
1.1052;1.0857;1.0378;1.0622;1.0266;0.7629;0.8980;
CorporateServices.DaytimeFactors.Mo;
3.33;3.39;3.46;3.48;3.58;3.92;4.08;4.35;4.75;4.63;4.30;4.15;4.08;4.20;4.62;4.64;4.50;4.36;4.51;4.65;4.35;4.27;4.42;4.00;
3.64;3.69;3.74;3.53;3.63;3.99;4.09;4.27;4.82;4.66;4.28;4.10;4.01;4.09;4.18;4.26;4.33;4.40;4.44;4.58;4.38;4.31;4.63;3.96;
3.93;3.97;4.00;3.93;3.86;4.10;4.10;4.43;4.50;4.68;4.33;4.06;3.91;4.24;3.71;3.55;3.98;4.41;4.75;4.48;4.03;4.33;4.82;3.89;
4.03;4.20;4.37;4.29;4.22;4.35;4.29;4.46;3.95;4.88;4.56;3.26;3.97;4.46;3.37;2.95;3.42;3.90;4.69;4.74;4.23;4.63;4.78;3.99;
4.49;4.21;4.50;4.25;4.01;4.27;4.09;3.66;4.16;4.64;4.96;4.13;3.37;4.13;3.79;3.83;4.12;4.41;4.22;4.23;4.05;4.33;4.42;3.73;
4.43;4.55;4.69;4.73;4.76;4.42;3.66;4.12;3.45;4.42;4.69;3.13;4.12;3.77;3.32;3.11;4.23;3.08;4.82;4.31;4.76;4.45;4.60;4.39;
4.99;4.96;4.93;4.80;4.67;4.40;3.38;3.57;3.78;5.02;4.77;4.08;3.63;3.22;3.83;4.05;3.46;3.70;3.64;3.93;4.70;4.28;3.97;4.24;
4.37;4.76;5.16;5.02;4.87;4.47;3.38;4.50;4.81;5.13;4.90;4.22;3.77;3.28;3.85;3.13;3.51;3.36;3.36;3.79;4.69;4.23;3.75;3.69;
4.21;4.68;5.15;5.10;5.05;4.52;3.35;4.64;4.93;5.21;5.00;4.21;3.76;3.26;3.85;3.23;3.55;3.26;3.27;3.73;4.65;4.16;3.68;3.55;
4.05;4.60;5.15;5.19;5.22;4.56;3.32;4.78;5.04;5.29;5.10;4.20;3.75;3.24;3.84;3.33;3.59;3.17;3.19;3.67;4.62;4.09;3.60;3.41;
CorporateServices.DaytimeFactors.Di;
4.02;4.12;4.22;4.14;4.12;4.12;4.87;4.91;5.35;4.60;4.47;4.20;4.03;3.84;3.83;4.13;3.98;3.90;3.99;4.37;4.28;3.40;3.38;3.73;
3.99;4.10;4.21;4.18;3.69;3.91;4.89;4.93;5.65;4.74;4.57;4.24;4.10;3.94;3.86;4.17;3.99;3.86;3.89;4.32;4.31;3.42;3.37;3.68;
3.93;4.05;4.17;4.18;3.72;3.78;4.89;4.93;5.92;4.85;4.65;4.25;4.14;4.02;3.86;4.18;3.98;3.81;3.77;4.25;4.30;3.41;3.33;3.61;
3.85;3.98;4.12;4.17;3.74;4.06;4.87;4.90;6.15;4.94;4.71;4.24;4.17;4.09;3.85;4.17;3.95;3.73;3.64;4.16;4.28;3.40;3.29;3.53;
4.58;4.84;5.10;4.49;4.13;4.24;4.34;4.75;5.30;5.18;4.96;4.13;3.90;3.84;3.72;3.96;4.66;3.44;2.63;2.75;4.09;3.77;3.72;3.47;
4.40;4.21;4.02;4.17;4.03;4.25;4.77;4.77;6.67;5.88;5.38;4.51;4.51;4.78;4.49;4.23;3.80;3.15;2.52;2.53;3.45;3.30;2.94;3.24;
5.34;4.77;4.20;3.62;4.13;4.42;4.57;4.83;7.38;7.02;6.65;5.37;4.44;4.40;4.05;3.55;3.48;2.68;2.25;2.31;2.38;2.64;2.58;2.94;
2.55;3.49;4.43;4.43;4.43;3.43;4.84;5.11;8.72;8.24;7.76;5.73;6.15;4.84;3.60;3.37;2.87;2.26;1.95;2.18;2.40;2.68;2.36;2.18;
2.92;3.43;3.94;3.95;4.40;3.50;4.93;5.19;9.76;9.17;8.59;7.06;6.02;5.10;3.75;3.14;2.25;1.85;1.75;1.77;1.80;2.08;1.76;1.90;
3.33;3.41;3.49;3.52;4.42;3.61;5.08;5.74;10.24;9.88;9.52;7.31;6.58;5.42;3.95;2.94;1.65;1.46;1.56;1.39;1.22;1.50;1.17;1.63;
CorporateServices.DaytimeFactors.Mi;
4.02;4.12;4.22;4.14;4.12;4.12;4.87;4.91;5.35;4.60;4.47;4.20;4.03;3.84;3.83;4.13;3.98;3.90;3.99;4.37;4.28;3.40;3.38;3.73;
3.99;4.10;4.21;4.18;3.69;3.91;4.89;4.93;5.65;4.74;4.57;4.24;4.10;3.94;3.86;4.17;3.99;3.86;3.89;4.32;4.31;3.42;3.37;3.68;
3.93;4.05;4.17;4.18;3.72;3.78;4.89;4.93;5.92;4.85;4.65;4.25;4.14;4.02;3.86;4.18;3.98;3.81;3.77;4.25;4.30;3.41;3.33;3.61;
3.85;3.98;4.12;4.17;3.74;4.06;4.87;4.90;6.15;4.94;4.71;4.24;4.17;4.09;3.85;4.17;3.95;3.73;3.64;4.16;4.28;3.40;3.29;3.53;
4.58;4.84;5.10;4.49;4.13;4.24;4.34;4.75;5.30;5.18;4.96;4.13;3.90;3.84;3.72;3.96;4.66;3.44;2.63;2.75;4.09;3.77;3.72;3.47;
4.40;4.21;4.02;4.17;4.03;4.25;4.77;4.77;6.67;5.88;5.38;4.51;4.51;4.78;4.49;4.23;3.80;3.15;2.52;2.53;3.45;3.30;2.94;3.24;
5.34;4.77;4.20;3.62;4.13;4.42;4.57;4.83;7.38;7.02;6.65;5.37;4.44;4.40;4.05;3.55;3.48;2.68;2.25;2.31;2.38;2.64;2.58;2.94;
2.55;3.49;4.43;4.43;4.43;3.43;4.84;5.11;8.72;8.24;7.76;5.73;6.15;4.84;3.60;3.37;2.87;2.26;1.95;2.18;2.40;2.68;2.36;2.18;
2.92;3.43;3.94;3.95;4.40;3.50;4.93;5.19;9.76;9.17;8.59;7.06;6.02;5.10;3.75;3.14;2.25;1.85;1.75;1.77;1.80;2.08;1.76;1.90;
3.33;3.41;3.49;3.52;4.42;3.61;5.08;5.74;10.24;9.88;9.52;7.31;6.58;5.42;3.95;2.94;1.65;1.46;1.56;1.39;1.22;1.50;1.17;1.63;
CorporateServices.DaytimeFactors.Do;
4.02;4.12;4.22;4.14;4.12;4.12;4.87;4.91;5.35;4.60;4.47;4.20;4.03;3.84;3.83;4.13;3.98;3.90;3.99;4.37;4.28;3.40;3.38;3.73;
3.99;4.10;4.21;4.18;3.69;3.91;4.89;4.93;5.65;4.74;4.57;4.24;4.10;3.94;3.86;4.17;3.99;3.86;3.89;4.32;4.31;3.42;3.37;3.68;
3.93;4.05;4.17;4.18;3.72;3.78;4.89;4.93;5.92;4.85;4.65;4.25;4.14;4.02;3.86;4.18;3.98;3.81;3.77;4.25;4.30;3.41;3.33;3.61;
3.85;3.98;4.12;4.17;3.74;4.06;4.87;4.90;6.15;4.94;4.71;4.24;4.17;4.09;3.85;4.17;3.95;3.73;3.64;4.16;4.28;3.40;3.29;3.53;
4.58;4.84;5.10;4.49;4.13;4.24;4.34;4.75;5.30;5.18;4.96;4.13;3.90;3.84;3.72;3.96;4.66;3.44;2.63;2.75;4.09;3.77;3.72;3.47;
4.40;4.21;4.02;4.17;4.03;4.25;4.77;4.77;6.67;5.88;5.38;4.51;4.51;4.78;4.49;4.23;3.80;3.15;2.52;2.53;3.45;3.30;2.94;3.24;
5.34;4.77;4.20;3.62;4.13;4.42;4.57;4.83;7.38;7.02;6.65;5.37;4.44;4.40;4.05;3.55;3.48;2.68;2.25;2.31;2.38;2.64;2.58;2.94;
2.55;3.49;4.43;4.43;4.43;3.43;4.84;5.11;8.72;8.24;7.76;5.73;6.15;4.84;3.60;3.37;2.87;2.26;1.95;2.18;2.40;2.68;2.36;2.18;
2.92;3.43;3.94;3.95;4.40;3.50;4.93;5.19;9.76;9.17;8.59;7.06;6.02;5.10;3.75;3.14;2.25;1.85;1.75;1.77;1.80;2.08;1.76;1.90;
3.33;3.41;3.49;3.52;4.42;3.61;5.08;5.74;10.24;9.88;9.52;7.31;6.58;5.42;3.95;2.94;1.65;1.46;1.56;1.39;1.22;1.50;1.17;1.63;
CorporateServices.DaytimeFactors.Fr;
4.02;4.12;4.22;4.14;4.12;4.12;4.87;4.91;5.35;4.60;4.47;4.20;4.03;3.84;3.83;4.13;3.98;3.90;3.99;4.37;4.28;3.40;3.38;3.73;
3.99;4.10;4.21;4.18;3.69;3.91;4.89;4.93;5.65;4.74;4.57;4.24;4.10;3.94;3.86;4.17;3.99;3.86;3.89;4.32;4.31;3.42;3.37;3.68;
3.93;4.05;4.17;4.18;3.72;3.78;4.89;4.93;5.92;4.85;4.65;4.25;4.14;4.02;3.86;4.18;3.98;3.81;3.77;4.25;4.30;3.41;3.33;3.61;
3.85;3.98;4.12;4.17;3.74;4.06;4.87;4.90;6.15;4.94;4.71;4.24;4.17;4.09;3.85;4.17;3.95;3.73;3.64;4.16;4.28;3.40;3.29;3.53;
4.58;4.84;5.10;4.49;4.13;4.24;4.34;4.75;5.30;5.18;4.96;4.13;3.90;3.84;3.72;3.96;4.66;3.44;2.63;2.75;4.09;3.77;3.72;3.47;
4.40;4.21;4.02;4.17;4.03;4.25;4.77;4.77;6.67;5.88;5.38;4.51;4.51;4.78;4.49;4.23;3.80;3.15;2.52;2.53;3.45;3.30;2.94;3.24;
